TeamId,TeamName,SubmissionDate,Score
6384691,"Sharukh Husain Ansari","2021-03-03 12:52:08",0.75940
6396649,"BaekHak Jeon","2021-03-10 07:43:37",0.75918
6381951,"Feranmi Dere","2021-03-09 19:44:39",0.75855
6440437,"Brandon Ashley","2021-03-16 13:09:31",0.75810
6404774,MohammedSohailAbrar,"2021-03-07 11:58:47",0.75755
6476326,"Wilbur Zhai","2021-03-17 06:50:24",0.75716
6400104,"Mulindwa Joseph","2021-03-06 09:57:49",0.75659
6404408,"Shamsaddini Vahid","2021-03-08 16:29:27",0.75549
6448768,"Cam Andrews","2021-03-13 06:31:49",0.75544
6396415,"Sonu Jha","2021-03-07 12:53:07",0.75524
6374636,Fairy_tail01,"2021-03-08 13:33:02",0.75481
6471246,"Muhammad Ishaque","2021-03-17 20:52:21",0.75480
6453255,"Ali Karabal","2021-03-14 19:46:01",0.75379
6418500,"Fabrice Lefebvre","2021-03-14 19:41:45",0.75371
6376648,"Nolan Specter","2021-03-03 03:06:57",0.75312
6460147,HwangDongJun,"2021-03-15 08:08:54",0.75175
6421013,"dai matsubara","2021-03-16 03:32:14",0.75116
6467107,jrs1234,"2021-03-15 20:08:05",0.75021
6461030,Uzui2012,"2021-03-15 21:59:14",0.75020
6467411,"kishan kalariya","2021-03-15 18:01:58",0.74953
6372737,KagIOW,"2021-03-08 17:44:05",0.74477
6404184,tky01,"2021-03-08 12:34:52",0.74311
6406041,"Pallavi Sinha","2021-03-09 14:23:36",0.74121
6372746,fuyo1622,"2021-03-02 10:34:41",0.73794
6409564,Andy,"2021-03-07 18:47:31",0.72773
6373698,"Lakshya A Agrawal","2021-03-03 06:33:49",0.72567
6375586,"Xinyi Ou","2021-03-12 03:21:19",0.71732
6385930,savoga,"2021-03-04 21:47:21",0.68483
6371871,"Pursuit of the Truth","2021-03-14 20:43:07",0.67392
6437335,"Nikhil Kumar Ghanghor","2021-03-16 04:30:19",0.67266
6384465,"Lucky Benedict","2021-03-10 10:51:37",0.67188
6381506,Nika,"2021-03-04 13:40:42",0.67033
6386517,pw,"2021-03-07 22:01:48",0.66586
6472813,AnnaJones,"2021-03-17 09:19:35",0.64995
6387181,RaffaelK,"2021-03-03 15:04:21",0.64524
6455394,"Dmitry Subbotin","2021-03-18 10:00:30",0.63816
6477517,5inc,"2021-03-18 08:18:37",0.63722
6467859,Shantanu,"2021-03-16 06:24:46",0.63426
6445454,Mayu123,"2021-03-12 09:03:34",0.59388
6478338,"Yogesh Kumar Singh","2021-03-17 13:09:56",0.59370
6381163,"Nicholas Hatzenbeller","2021-03-02 20:51:45",0.59300
6436511,"Matthaeus Deusdara","2021-03-15 18:23:17",0.59023
6379414,"Ashwini M","2021-03-03 10:04:29",0.58333
6480017,leon001,"2021-03-17 18:37:56",0.55565
6374116,"Dan Watson","2021-03-02 18:56:20",0.55189
6424418,"Be Ro","2021-03-09 14:38:14",0.52541
6455867,"Nikhil Gopal","2021-03-14 18:32:15",0.50428
6381916,"Paolo M","2021-03-02 23:33:54",0.50427
6373614,"Hiroki KUDO","2021-03-13 06:37:41",0.50305
6374914,"eric dalva","2021-03-14 19:14:23",0.50003
6221556,sample_submission.csv,"2021-01-28 14:57:00",0.50000
6372469,"Naruhiko Nakanishi","2021-03-01 15:59:54",0.50000
6375028,Mani,"2021-03-02 03:42:59",0.50000
6379478,"Yasir Jafri","2021-03-02 16:00:34",0.50000
6419058,"Cyril Gaillard","2021-03-08 20:33:49",0.50000
6453123,Naochan,"2021-03-14 04:07:05",0.50000
6471024,Чермен_Валиев_57801431,"2021-03-17 19:07:35",0.50000
6428398,"Mel doce","2021-03-18 00:17:59",0.50000
6454793,ChaosRoot,"2021-03-17 18:14:25",0.49917
6394014,AdityaMohanty,"2021-03-05 11:26:06",0.37562
6457405,"Akshaj Verma","2021-03-18 09:56:57",0.32091
